当前交易日1: 20260803
    跌-8.5%: 2只
    振幅11.1%: 1只
    振幅12.0%: 1只
    振幅11.8%: 1只
    振幅16.0%: 1只
    振幅14.4%: 1只
    振幅14.0%: 1只
    振幅13.1%: 1只
    换手16.6%过高: 1只
    振幅10.1%: 1只
    振幅10.9%: 1只
    振幅16.9%: 1只
    跌-7.4%: 1只
    5日涨16.1%: 1只
    5日涨20.2%: 1只
    振幅15.5%: 1只
    5日涨15.3%: 1只
    跌-6.9%: 1只
    振幅11.5%: 1只
    跌-6.6%: 1只
    振幅13.0%: 1只
    跌-8.9%: 1只
    振幅12.4%: 1只
    振幅17.3%: 1只
    5日涨21.5%: 1只
    振幅15.7%: 1只
    市值6.6亿: 1只
    5日涨15.0%: 1只
    振幅15.0%: 1只
    5日涨17.2%: 1只
    振幅12.7%: 1只
    振幅16.4%: 1只
    振幅19.1%: 1只
    跌-7.6%: 1只
    5日涨21.3%: 1只
    振幅10.6%: 1只
    跌-5.2%: 1只
    跌-7.2%: 1只
    振幅14.5%: 1只
    跌-7.1%: 1只
    振幅16.5%: 1只
    跌-7.7%: 1只
    5日涨23.6%: 1只
    5日涨16.5%: 1只
    振幅16.6%: 1只
    5日涨17.0%: 1只
    5日涨19.8%: 1只
    振幅13.8%: 1只
    跌-6.8%: 1只
    振幅11.9%: 1只
    跌-6.5%: 1只
    换手15.8%过高: 1只
    振幅12.1%: 1只
    振幅12.2%: 1只
    跌-9.1%: 1只
    跌-7.0%: 1只
    市值7.8亿: 1只
    跌-8.8%: 1只
    振幅20.0%: 1只
    振幅24.2%: 1只
    5日涨16.9%: 1只
    5日涨20.6%: 1只
  通过硬过滤: 1686只
  分数分布: {'<50': 461, '50-64': 1119, '65-84': 106, '>=85': 0}
  最高分: 79  平均分: 53.5
  分时快照: 3633只
  换手率缓存: 5529只
======================================================================



==================================================================================================================================
🎯 「猎尾」尾盘突袭信号 [20260803] 完整列表 共1225只
==================================================================================================================================
排名   代码           名称         主题               总分   攻击   结构   位置   共振   技术   诱多 信号          涨幅 层级     关键特征
----------------------------------------------------------------------------------------------------------------------------------
1    600744.SH    华银电力       电力               79   10   21   13   15    5    0 🟢        +5.8%        尾拉+1.95% 缩量0.81 RSI49
2    000543.SZ    皖能电力       电力               76    9   20    9   15    8    0 🟢        +2.1%        尾拉+0.67% RSI57
3    600509.SH    天富能源       电力               76    9   20   15   15    7    0 🟢        +1.8%        尾拉+0.89% 缩量0.60 RSI50
4    600027.SH    华电国际       电力               75    9   17   11   15    8    0 🟢        +1.0%        尾拉+0.58% RSI64
5    601619.SH    嘉泽新能       电力               75    5   21    7   15    8    0 🟢        +3.7%        尾拉+1.18% 缩量0.83 RSI66
6    000690.SZ    宝新能源       电力               74    7   20   15   15    7    0 🟢        +1.4%        尾拉+0.72% 缩量0.58 RSI55
7    603535.SH    嘉诚国际       低空经济             72   10   23    7   13    0    0 🟢        +2.5%        尾拉+1.40% 缩量0.66
8    600163.SH    中闽能源       电力               72    6   17   11   15    8    0 🟢        +1.5%        尾拉+0.41% RSI62
9    000875.SZ    电投绿能       电力               72   10   23    7   15    2    0 🟢        +2.2%        尾拉+1.05% 缩量0.71 RSI71
10   000591.SZ    太阳能        电力               72    9   15   10   15    8    0 🟢        +1.8%        尾拉+0.88% RSI59
11   002829.SZ    星网宇达       军工               71   10   21   15   12    0    0 🟢        +3.6%        尾拉+1.20% 缩量0.72
12   601975.SH    招商南油       低空经济             71   10   20    9   13    0    0 🟢        +3.0%        尾拉+1.46%
13   000966.SZ    长源电力       电力               71   10   16   11   15    7    0 🟢        +2.8%        尾拉+1.20% RSI54
14   001382.SZ    新亚电缆       电力               71   10   21   13   15    0    0 🟢        +3.3%        尾拉+1.27% 缩量0.71
15   000027.SZ    深圳能源       电力               71    7   17    9   15    8    0 🟢        +1.5%        尾拉+0.73% RSI62
16   600032.SH    浙江新能       电力               71    9   18   13   15    7    0 🟢        +3.0%        尾拉+0.96% RSI52
17   300035.SZ    中科电气       电力               70    9   20   11   15    0    0 🟢        +1.2%        尾拉+0.98% 缩量0.68
18   600185.SH    珠免集团       消费               70    9   23    9   10    0    0 🟢        +2.3%        尾拉+0.70% 缩量0.80
19   002369.SZ    卓翼科技       消费电子             69    9   23   15    6    0    0 🟢        +2.6%        尾拉+0.84% 缩量0.59
20   002651.SZ    利君股份       低空经济             69    9   23    7   13    0    0 🟢        +2.3%        尾拉+0.99% 缩量0.81
21   000905.SZ    厦门港务       低空经济             69   10   18    9   13    0    0 🟢        +2.8%        尾拉+1.15%
22   600310.SH    广西能源       电力               69    9   18   13   15    7    0 🟢        +2.1%        尾拉+0.63% RSI52
23   000537.SZ    绿发电力       电力               69    9   17    9   15    7    0 🟢        +1.5%        尾拉+0.59% RSI59
24   600727.SH    鲁北化工       化工               69    9   20   11   12    0    0 🟢        +2.3%        尾拉+0.97%
25   300637.SZ    扬帆新材       化工               69   10   23   15   12    0    0 🟢        +2.9%        尾拉+1.47% 缩量0.54
26   002165.SZ    红宝丽        高端材料             69   10   21   13   11    0    0 🟢        +3.5%        尾拉+1.33% 缩量0.71
27   000099.SZ    中信海直       低空经济             68    9   20    9   13    0    0 🟢        +2.4%        尾拉+0.91%
28   600038.SH    中直股份       低空经济             68    9   20   11   13    0    0 🟢        +1.4%        尾拉+0.64% 缩量0.76
29   300350.SZ    华鹏飞        低空经济             68   10   20    6   13    0    0 🟢        +2.9%        尾拉+1.31%
30   603693.SH    江苏新能       电力               68   10   16   11   15    7    0 🟢        +3.2%        尾拉+1.12% RSI50
31   601778.SH    晶科科技       电力               68   10   13    9   15    8    0 🟢        +5.3%        尾拉+1.83% RSI52
32   000883.SZ    湖北能源       电力               68    4   16   11   15    7    0 🟢        +2.1%        尾拉+0.75% RSI55
33   002218.SZ    拓日新能       电力               68   10   18   11   15    0    0 🟢        +4.3%        尾拉+1.42%
34   600478.SH    科力远        电力               68   10   21    7   15    0    0 🟢        +2.4%        尾拉+1.01% 缩量0.75
35   603101.SH    汇嘉时代       消费               68   10   16   11   10    0    0 🟢        +3.5%        尾拉+1.40%
36   300414.SZ    中光防雷       AI算力             67   10   20   15    8    0    0 🟢        +1.8%        尾拉+1.12% 缩量0.65
37   300818.SZ    耐普矿机       军工               67    5   21   15   12    0    0 🟢        +2.5%        尾拉+1.19% 缩量0.84
38   603885.SH    吉祥航空       低空经济             67    8   20   11   13    0    0 🟢        +1.1%        尾拉+0.29% 缩量0.75
39   603569.SH    长久物流       低空经济             67   10   16    9   13    0    0 🟢        +2.8%        尾拉+1.13%
40   600279.SH    重庆港        低空经济             67   10   16    9   13    0    0 🟢        +3.1%        尾拉+1.11%
41   301327.SZ    华宝新能       电力               67    9   21   15   15    0    0 🟢        +2.1%        尾拉+0.55% 缩量0.74
42   600868.SH    梅雁吉祥       电力               67    8   23   11   15    0    0 🟢        +2.6%        尾拉+1.02% 缩量0.77
43   600098.SH    广州发展       电力               67    4   16    9   15    8    0 🟢        +2.3%        尾拉+0.68% RSI57
44   600844.SH    金煤科技       化工               67   10   21    5   12    0    0 🟢        +3.3%        尾拉+2.22% 缩量0.74
45   000912.SZ    泸天化        化工               67    9   18   11   12    0    0 🟢        +2.2%        尾拉+0.88%
46   002145.SZ    钛能化学       化工               67    9   20   11   12    0    0 🟢        +1.5%        尾拉+0.64% 缩量0.78
47   300891.SZ    惠云钛业       化工               67   10   21    7   12    0    0 🟢        +2.9%        尾拉+1.15% 缩量0.74
48   603097.SH    江苏华辰       新能源车             67   10   25    3    8    0    0 🟢        +3.7%        尾拉+1.34% 缩量0.59
49   000096.SZ    广聚能源       高端材料             67   10   18    9   11    0    0 🟢        +2.8%        尾拉+1.33%
50   600435.SH    北方导航       军工               66    9   20   13   12    0    0 🟢        +2.2%        尾拉+0.97%
51   300965.SZ    恒宇信通       低空经济             66   10   23    9   13    0    0 🟢        +3.2%        尾拉+1.51% 缩量0.62
52   000548.SZ    湖南投资       低空经济             66   10   20    7   13    0    0 🟢        +2.8%        尾拉+1.19%
53   600717.SH    天津港        低空经济             66    9   18   11   13    0    0 🟢        +1.1%        尾拉+0.54% 缩量0.84
54   000088.SZ    盐田港        低空经济             66   10   15    9   13    0    0 🟢        +2.9%        尾拉+1.01%
55   000626.SZ    远大控股       低空经济             66    9   18    7   13    0    0 🟢        +2.7%        尾拉+0.93%
56   600020.SH    中原高速       低空经济             66   10   15    9   13    0    0 🟢        +2.6%        尾拉+1.02%
57   002492.SZ    恒基达鑫       低空经济             66   10   18    7   13    0    0 🟢        +3.6%        尾拉+1.23%
58   300542.SZ    新晨科技       低空经济             66    6   20    7   13    5    0 🟢        +1.3%        尾拉+0.50% 缩量0.74 RSI70
59   600979.SH    广安爱众       电力               66   10   13   11   15    8    0 🟢        +3.6%        尾拉+1.24% RSI52
60   600116.SH    三峡水利       电力               66    9   18    9   15    0    0 🟢        +2.1%        尾拉+0.83%
61   603105.SH    芯能科技       电力               66   10   16    8   15    0    0 🟢        +2.9%        尾拉+1.15%
62   002060.SZ    广东建工       电力               66   10   15    9   15    0    0 🟢        +3.3%        尾拉+1.24%
63   600517.SH    国网英大       电力               66    9   18    9   15    0    0 🟢        +2.5%        尾拉+0.92%
64   000682.SZ    东方电子       电力               66    9   16    9   15    0    0 🟢        +3.0%        尾拉+0.97%
65   600331.SH    宏达股份       化工               66   10   18    9   12    0    0 🟢        +2.2%        尾拉+1.71%
66   000707.SZ    双环科技       化工               66   10   18    7   12    0    0 🟢        +3.2%        尾拉+1.24%
67   600746.SH    江苏索普       化工               66    5   23    9   12    0    0 🟢        +2.1%        尾拉+1.03% 缩量0.80
68   300107.SZ    建新股份       化工               66    8   20    7   12    0    0 🟢        +3.5%        尾拉+1.32%
69   000829.SZ    天音控股       消费               66    9   20   15   10    0    0 🟢        +1.8%        尾拉+0.94% 缩量0.66
70   000978.SZ    桂林旅游       消费               66    9   23    7   10    0    0 🟢        +2.0%        尾拉+0.81% 缩量0.80
71   601339.SH    百隆东方       消费               66   10   16   11   10    0    0 🟢        +2.5%        尾拉+1.24%
72   000061.SZ    农产品        消费               66   10   20    7   10    0    0 🟢        +3.0%        尾拉+1.19%
73   300180.SZ    华峰超纤       高端材料             66   10   23    5   11    0    0 🟢        +2.5%        尾拉+1.08% 缩量0.82
74   002984.SZ    森麒麟        智能驾驶             65    7   23    7    9    0    0 🟢        +2.2%        尾拉+0.86% 缩量0.83
75   000576.SZ    甘化科工       军工               65   10   21   11   12    0    0 🟢        +2.7%        尾拉+1.08% 缩量0.78
76   002278.SZ    神开股份       军工               65   10   16    6   12    0    0 🟢        +3.6%        尾拉+1.42%
77   300402.SZ    宝色股份       军工               65   10   15    7   12    0    0 🟢        +3.7%        尾拉+1.09%
78   600232.SH    金鹰股份       军工               65   10   21   11   12    0    0 🟢        +3.3%        尾拉+1.19% 缩量0.82
79   601008.SH    连云港        低空经济             65    9   15   11   13    0    0 🟢        +2.1%        尾拉+0.81%
80   600751.SH    海航科技       低空经济             65    8   20    5   13    0    0 🟢        +3.2%        尾拉+1.40%
81   002040.SZ    南京港        低空经济             65    9   15   11   13    0    0 🟢        +1.9%        尾拉+0.71%
82   603128.SH    华贸物流       低空经济             65    9   17   11   13    0    0 🟢        +1.3%        尾拉+0.59%
83   000886.SZ    海南高速       低空经济             65    9   18    8   13    0    0 🟢        +2.4%        尾拉+0.99%
84   600794.SH    保税科技       低空经济             65    8   18    9   13    0    0 🟢        +2.3%        尾拉+1.02%
85   600021.SH    上海电力       电力               65    9   16   13   15    5    0 🟢        +2.4%        尾拉+0.86% RSI47
86   000539.SZ    粤电力A       电力               65    5   16   13   15    5    0 🟢        +3.9%        尾拉+1.19% RSI43
87   600969.SH    郴电国际       电力               65    7   18   15   15    0    0 🟢        +2.1%        尾拉+0.73%
88   688063.SH    派能科技       电力               65   10   18   15   15    0    0 🟢        +2.3%        尾拉+1.23%
89   601016.SH    节能风电       电力               65    7   16   11   15    7    0 🟢        +2.8%        尾拉+0.89% RSI49
90   600406.SH    国电南瑞       电力               65    9   15    9   15    0    0 🟢        +3.0%        尾拉+0.95%
91   002256.SZ    兆新股份       电力               65   10   18   13   15    0    0 🟢        +3.0%        尾拉+1.20%
92   002451.SZ    摩恩电气       电力               65    8   18    7   15    0    0 🟢        +3.3%        尾拉+1.32%
93   300080.SZ    易成新能       电力               65   10   18    3   15    0    0 🟢        +4.6%        尾拉+1.52%
94   000525.SZ    红太阳        化工               65    9   20    9   12    0    0 🟢        +1.7%        尾拉+0.81% 缩量0.67
95   600618.SH    氯碱化工       化工               65    9   20    9   12    0    0 🟢        +1.8%        尾拉+0.85% 缩量0.71
96   002004.SZ    华邦健康       化工               65    9   20    9   12    0    0 🟢        +2.0%        尾拉+0.80%
97   002812.SZ    恩捷股份       新能源车             65   10   21   15    8    0    0 🟢        +2.8%        尾拉+1.72% 缩量0.83
98   300340.SZ    科恒股份       新能源车             65   10   21    7    8    0    0 🟢        +2.8%        尾拉+1.32% 缩量0.71
99   000785.SZ    居然智家       消费               65    7   22    9   10    0    0 🟢        +1.8%        尾拉+0.61% 缩量0.67
100  300651.SZ    金陵体育       消费               65    9   21   11   10    0    0 🟢        +2.6%        尾拉+0.91% 缩量0.75
101  601952.SH    苏垦农发       消费               65    9   18    9   10    0    0 🟢        +2.3%        尾拉+0.96%
102  002269.SZ    美邦服饰       消费               65    9   20    9   10    0    0 🟢        +1.4%        尾拉+0.71% 缩量0.79
103  000882.SZ    华联股份       消费               65    9   21    8   10    0    0 🟢        +2.1%        尾拉+0.83% 缩量0.78
104  300775.SZ    三角防务       商业航天             65    9   20   11   15    0    0 🟢        +1.8%        尾拉+0.90% 缩量0.82
105  300034.SZ    钢研高纳       商业航天             65   10   16   13   15    0    0 🟢        +3.3%        尾拉+1.44%
106  002562.SZ    兄弟科技       高端材料             65   10   18    7   11    0    0 🟢        +2.7%        尾拉+1.10%
107  002090.SZ    金智科技       机器人              64    7   25    5   10    0    0 👀        +2.2%        尾拉+0.60% 缩量0.70
108  601727.SH    上海电气       机器人              64    6   20   11   10    0    0 👀        +1.7%        尾拉+0.23% 缩量0.74
109  002151.SZ    北斗星通       军工               64   10   18   13   12    0    0 👀        +2.7%        尾拉+1.14%
110  300099.SZ    尤洛卡        军工               64   10   20   13   12    0    0 👀        +2.2%        尾拉+1.14%
111  002111.SZ    威海广泰       军工               64    9   15   11   12    0    0 👀        +1.6%        尾拉+0.60%
112  301598.SZ    博科测试       军工               64   10   18   13   12    0    0 👀        +2.6%        尾拉+1.15%
113  601890.SH    亚星锚链       军工               64    9   17    9   12    0    0 👀        +1.6%        尾拉+0.83%
114  603703.SH    盛洋科技       军工               64   10   18   11   12    0    0 👀        +3.9%        尾拉+1.76% 缩量0.84
115  301048.SZ    金鹰重工       军工               64   10   18    8   12    0    0 👀        +2.6%        尾拉+1.13%
116  300521.SZ    爱司凯        军工               64   10   20   13   12    0    0 👀        +4.1%        尾拉+1.50% 缩量0.66
117  300240.SZ    飞力达        低空经济             64   10   18    2   13    0    0 👀        +3.7%        尾拉+1.48%
118  600515.SH    海南机场       低空经济             64   10   18    6   13    0    0 👀        +2.4%        尾拉+1.01%
119  002320.SZ    海峡股份       低空经济             64   10   18    4   13    0    0 👀        +3.4%        尾拉+1.28%
120  603648.SH    畅联股份       低空经济             64    9   20   13   13    0    0 👀        +1.9%        尾拉+0.99% 缩量0.81
121  002373.SZ    千方科技       低空经济             64   10   18    4   13    0    0 👀        +2.5%        尾拉+1.04%
122  603117.SH    万林物流       低空经济             64   10   18    5   13    0    0 👀        +3.9%        尾拉+1.54%
123  002930.SZ    宏川智慧       低空经济             64   10   21   11   13    0    0 👀        +2.4%        尾拉+1.05% 缩量0.81
124  600011.SH    华能国际       电力               64    9   13   13   15    7    0 👀        +1.4% 龙头     尾拉+0.55% 龙头 RSI53
125  000767.SZ    晋控电力       电力               64    4   18   13   15    5    0 👀        +3.0%        尾拉+0.80% RSI47
126  605162.SH    新中港        电力               64    4   20   15   15    0    0 👀        +1.4%        尾拉+0.50% 缩量0.55
127  600452.SH    涪陵电力       电力               64    7   15   13   15    7    0 👀        +1.5%        尾拉+0.60% RSI56
128  002358.SZ    森源电气       电力               64   10   16    6   15    0    0 👀        +3.6%        尾拉+1.41%
129  000400.SZ    许继电气       电力               64    8   15    7   15    0    0 👀        +3.7%        尾拉+1.30%
130  301012.SZ    扬电科技       电力               64    9   18   13   15    0    0 👀        +2.7%        尾拉+0.84% 缩量0.72
131  688681.SH    科汇股份       电力               64   10   18    2   15    0    0 👀        +4.1%        尾拉+1.54%
132  300510.SZ    金冠股份       电力               64   10   16   11   15    0    0 👀        +3.5%        尾拉+1.56%
133  601877.SH    正泰电器       电力               64    7   18    9   15    0    0 👀        +2.6%        尾拉+0.91%
134  600409.SH    三友化工       化工               64   10   18    7   12    0    0 👀        +2.7% 中军     尾拉+1.48% 中军
135  600610.SH    中毅达        化工               64   10   18    7   12    0    0 👀        +3.0%        尾拉+1.28%
136  000822.SZ    山东海化       化工               64   10   15    8   12    0    0 👀        +3.3%        尾拉+1.21%
137  603395.SH    红四方        化工               64    6   20   11   12    0    0 👀        +1.3%        尾拉+0.36% 缩量0.78
138  603227.SH    雪峰科技       化工               64    7   21    7   12    0    0 👀        +2.5%        尾拉+0.94% 缩量0.80
139  002160.SZ    常铝股份       新能源车             64   10   18    9    8    0    0 👀        +2.6%        尾拉+1.15%
140  300360.SZ    炬华科技       新能源车             64   10   18    9    8    0    0 👀        +2.8%        尾拉+1.13%
141  002640.SZ    跨境通        消费               64    9   20   13   10    0    0 👀        +1.5%        尾拉+0.71% 缩量0.66
142  002033.SZ    丽江股份       消费               64    9   17   11   10    0    0 👀        +1.3%        尾拉+0.55%
143  000796.SZ    凯撒旅业       消费               64    9   20    6   10    0    0 👀        +2.4%        尾拉+0.93%
144  605299.SH    舒华体育       消费               64   10   23   13   10    0    0 👀        +3.0%        尾拉+1.20% 缩量0.65
145  000798.SZ    中水渔业       消费               64   10   18    7   10    0    0 👀        +2.3%        尾拉+1.04%
146  002687.SZ    乔治白        消费               64    9   23   15   10    0    0 👀        +2.3%        尾拉+0.95% 缩量0.64
147  688552.SH    航天南湖       商业航天             64    8   23   11   15    0    0 👀        +2.1% 中军     尾拉+1.14% 缩量0.84 中军
148  300026.SZ    红日药业       创新药              64    9   20   15    6    0    0 👀        +1.5%        尾拉+0.83% 缩量0.66
149  600361.SH    创新新材       工业金属             64    9   18   11    9    0    0 👀        +1.6%        尾拉+0.90% 缩量0.79
150  301622.SZ    英思特        稀土永磁             64   10   18    9   14    0    0 👀        +3.7%        尾拉+1.67%
151  605566.SH    福莱蒽特       高端材料             64   10   21   13   11    0    0 👀        +3.9%        尾拉+1.60% 缩量0.83
152  300299.SZ    富春股份       游戏               64   10   18    5   12    0    0 👀        +2.8%        尾拉+1.19%
153  002104.SZ    恒宝股份       AI算力             63    9   23    9    8    0    0 👀        +2.1%        尾拉+0.90% 缩量0.74
154  300050.SZ    世纪鼎利       AI算力             63   10   23   11    8    0    0 👀        +2.2%        尾拉+1.05% 缩量0.66
155  300292.SZ    吴通控股       AI算力             63   10   21   13    8    0    0 👀        +2.4%        尾拉+1.10% 缩量0.83
156  600654.SH    中安科        信创               63    9   20   11    6    0    0 👀        +1.4%        尾拉+0.76% 缩量0.63
157  600528.SH    中铁工业       机器人              63    9   18    9   10    0    0 👀        +2.5%        尾拉+0.94%
158  603037.SH    凯众股份       智能驾驶             63    9   25    9    9    0    0 👀        +2.1%        尾拉+0.68% 缩量0.57
159  603927.SH    中科软        智能驾驶             63    9   17    6    9    5    0 👀        +1.3%        尾拉+0.59% RSI76
160  002660.SZ    茂硕电源       军工               63   10   15    3   12    0    0 👀        +4.6%        尾拉+1.76%
161  601002.SH    晋亿实业       军工               63   10   13    5   12    0    0 👀        +4.7%        尾拉+1.92%
162  300950.SZ    德固特        军工               63    9   20   11   12    0    0 👀        +2.8%        尾拉+0.79% 缩量0.69
163  000768.SZ    中航西飞       低空经济             63    9   15   11   13    0    0 👀        +1.1%        尾拉+0.62%
164  002933.SZ    新兴装备       低空经济             63   10   16   13   13    0    0 👀        +2.6%        尾拉+1.06%
165  002357.SZ    富临运业       低空经济             63   10   18   13   13    0    0 👀        +2.3%        尾拉+1.33%
166  688597.SH    煜邦电力       电力               63   10   16    9   15    0    0 👀        +5.0%        尾拉+1.84%
167  601615.SH    明阳智能       电力               63   10   10    9   15    0    0 👀        +4.3%        尾拉+1.59%
168  301636.SZ    泽润新能       电力               63   10   16    9   15    0    0 👀        +4.9%        尾拉+1.94%
169  300427.SZ    红相股份       电力               63    8   21    7   15    0    0 👀        +3.5%        尾拉+1.33% 缩量0.72
170  600207.SH    安彩高科       电力               63   10   16   11   15    0    0 👀        +4.1%        尾拉+1.37%
171  600405.SH    动力源        电力               63   10   18   11   15    0    0 👀        +3.2%        尾拉+1.31%
172  002276.SZ    万马股份       电力               63   10   18    3   15    0    0 👀        +3.5%        尾拉+1.19%
173  300376.SZ    易事特        电力               63   10   18    9   15    0    0 👀        +3.8%        尾拉+1.42%
174  000683.SZ    博源化工       化工               63    8   16   15   12    0    0 👀        +2.2%        尾拉+1.63%
175  600623.SH    华谊集团       化工               63   10   20   11   12    0    0 👀        +1.8%        尾拉+1.01% 缩量0.81
176  600425.SH    青松建化       化工               63    9   18    9   12    0    0 👀        +2.0%        尾拉+0.68%
177  002453.SZ    华软科技       化工               63   10   21   11   12    0    0 👀        +2.2%        尾拉+1.01% 缩量0.81
178  002263.SZ    大东南        化工               63   10   16   11   12    0    0 👀        +3.4%        尾拉+1.55%
179  002300.SZ    太阳电缆       新能源车             63   10   16   11    8    0    0 👀        +5.5%        尾拉+1.77%
180  301439.SZ    泓淋电力       新能源车             63    9   21   11    8    0    0 👀        +2.6%        尾拉+0.87% 缩量0.81
181  002416.SZ    爱施德        消费               63    9   22    5   10    0    0 👀        +1.4%        尾拉+0.81% 缩量0.69
182  600706.SH    曲江文旅       消费               63    9   22    5   10    0    0 👀        +1.9%        尾拉+0.90% 缩量0.69
183  002707.SZ    众信旅游       消费               63    9   20    7   10    0    0 👀        +1.4%        尾拉+0.69% 缩量0.67
184  002059.SZ    云南旅游       消费               63    7   20    9   10    0    0 👀        +1.6%        尾拉+0.67% 缩量0.84
185  688065.SH    凯赛生物       合成生物             63    7   18   15    8    8   -5 👀        +1.5% 龙头     尾拉+0.66% 缩量0.80 龙头 RSI55 ⚠孤立
186  000795.SZ    英洛华        稀土永磁             63    9   18   15   14    0    0 👀        +1.1% 中军     尾拉+0.59% 缩量0.77 中军
187  600456.SH    宝钛股份       小金属              63    7   20    9   10    0    0 👀        +1.7%        尾拉+0.62% 缩量0.84
188  603079.SH    圣达生物       高端材料             63   10   18    9   11    0    0 👀        +4.7%        尾拉+1.78%
189  002221.SZ    东华能源       高端材料             63    8   20    5   11    0    0 👀        +3.2%        尾拉+1.33%
190  002408.SZ    齐翔腾达       高端材料             63    7   17   11   11    0    0 👀        +1.6%        尾拉+0.82%
191  300603.SZ    立昂技术       AI算力             62   10   18    7    8    0    0 👀        +2.7%        尾拉+1.25%
192  600446.SH    金证股份       信创               62    7   20    3    6    5    0 👀        +2.7%        尾拉+0.76% RSI76
193  000045.SZ    深纺织A       消费电子             62    9   22    9    6    0    0 👀        +1.6%        尾拉+0.80% 缩量0.68
194  603194.SH    中力股份       机器人              62    6   20   11   10    0    0 👀        +1.3%        尾拉+0.24% 缩量0.62
195  002209.SZ    达意隆        机器人              62    9   23   11   10    0    0 👀        +2.5%        尾拉+0.79% 缩量0.65
196  600980.SH    北矿科技       机器人              62    9   18   13   10    0    0 👀        +2.0%        尾拉+0.86%
197  603344.SH    星德胜        机器人              62   10   18   15   10    0    0 👀        +1.8%        尾拉+1.17% 缩量0.70
198  300036.SZ    超图软件       智能驾驶             62   10   18    2    9    0    0 👀        +4.2%        尾拉+1.32%
199  600099.SH    林海股份       智能驾驶             62   10   18    7    9    0    0 👀        +2.9%        尾拉+1.04%
